Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 1 million population,Cases - newly reported in last 7 days,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 1 million population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,102817575,13171.0842,3545721,361701,2227420,285.3358131,95093,7851,
United States of America,Americas,25930068,78337.95,1013169,112129,437964,1323.14,21960,1913,Community transmission
India,South-East Asia,10766245,7801.6,89407,8635,154486,111.95,899,94,Clusters of cases
Brazil,Americas,9204731,43304.27,360154,27756,224504,1056.19,7467,559,Community transmission
Russian Federation,Europe,3868087,26505.64,129397,17648,73619,504.47,3701,437,Clusters of cases
The United Kingdom,Europe,3817180,56229.26,169713,21088,106158,1563.77,8219,587,Community transmission
France,Europe,3145586,48190.85,141892,19235,75661,1159.14,3005,195,Community transmission
Spain,Europe,2705001,57855.07,87960,0,57806,1236.37,888,0,Community transmission
Italy,Europe,2553032,42225.52,86219,11249,88516,1464,3055,237,Clusters of cases
Turkey,Europe,2477463,29375.03,47858,6562,25993,308.2,920,128,Community transmission
Germany,Europe,2221971,26520.25,80306,5608,57120,681.75,5033,175,Community transmission
Colombia,Americas,2094884,41170.7,79399,8078,53983,1060.93,2609,333,Community transmission
Argentina,Americas,1927239,42642.02,60016,4975,47974,1061.47,1147,43,Community transmission
Mexico,Americas,1864260,14459.17,101041,7030,158536,1229.6,8922,462,Community transmission
Poland,Europe,1515889,40053.49,37770,2504,37222,983.5,1821,42,Community transmission
South Africa,Africa,1453761,24511.77,40775,4525,44164,744.65,3290,213,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1424596,16960.9,45310,6597,58038,690.99,557,79,Community transmission
Ukraine,Europe,1221485,27930.02,27157,2030,22768,520.6,844,61,Community transmission
Peru,Americas,1138239,34521.53,39226,5217,41026,1244.27,1249,169,Community transmission
Indonesia,South-East Asia,1089308,3982.5,90052,10994,30277,110.69,2145,279,Community transmission
Czechia,Europe,987329,92196.35,47325,2555,16392,1530.68,939,84,Community transmission
Netherlands,Europe,978475,57104.31,29887,3714,13998,816.93,465,40,Community transmission
Canada,Americas,778972,20639.31,31589,3924,20032,530.76,938,90,Community transmission
Chile,Americas,730888,38233.96,27710,3779,18537,969.7,538,85,Community transmission
